Session_ID,Student_ID,Start_Time,End_Time,Session_Type,Device_ID,Location,Engagement_Level,Environment_Conditions,Activity_Status,Data_Processing_Location,Response_Time,Model_Used,Quiz_Score,Time_Spent,Task_Completion_Status,Mistakes_Observed,Feedback
Session0001,S051,01-01-2024 08:00,01-01-2024 09:00,Vocabulary,Device10,Classroom,53,"22°C, 59% light",Inactive,Cloud,171.2,Basic ANN,88,49,Incomplete,4,Needs Improvement
Session0002,S032,01-01-2024 09:00,01-01-2024 10:00,Listening,Device4,Classroom,58,"20°C, 52% light",Active,Cloud,370.41,Basic ANN,89,24,Incomplete,4,Needs Improvement
Session0003,S084,01-01-2024 10:00,01-01-2024 11:00,Listening,Device10,Study Hall,75,"22°C, 76% light",Active,Local Edge Node,456.33,Basic ANN,87,10,Completed,4,Needs Improvement
Session0004,S021,01-01-2024 11:00,01-01-2024 12:00,Writing,Device1,Study Hall,75,"21°C, 85% light",Active,Local Edge Node,220.52,Basic ANN,82,17,Incomplete,1,Needs Improvement
Session0005,S046,01-01-2024 12:00,01-01-2024 13:00,Writing,Device1,Classroom,83,"20°C, 59% light",Inactive,Cloud,135.17,Basic ANN,76,59,Incomplete,4,Well Done!
Session0006,S040,01-01-2024 13:00,01-01-2024 14:00,Vocabulary,Device9,Classroom,90,"22°C, 91% light",Active,Cloud,254.04,Basic ANN,54,15,Incomplete,0,Well Done!
Session0007,S059,01-01-2024 14:00,01-01-2024 15:00,Reading,Device1,Classroom,76,"20°C, 100% light",Active,Local Edge Node,143.68,Basic ANN,79,20,Completed,4,Needs Improvement
Session0008,S032,01-01-2024 15:00,01-01-2024 16:00,Writing,Device10,Study Hall,72,"25°C, 83% light",Inactive,Cloud,330.05,SO-DENN,96,48,Completed,3,Well Done!
Session0009,S087,01-01-2024 16:00,01-01-2024 17:00,Reading,Device4,Study Hall,96,"25°C, 70% light",Inactive,Cloud,139.84,SO-DENN,56,36,Incomplete,1,Needs Improvement
Session0010,S076,01-01-2024 17:00,01-01-2024 18:00,Listening,Device9,Study Hall,91,"25°C, 63% light",Inactive,Cloud,140.06,Basic ANN,79,53,Completed,1,Needs Improvement
Session0011,S012,01-01-2024 18:00,01-01-2024 19:00,Listening,Device5,Study Hall,53,"23°C, 87% light",Inactive,Local Edge Node,434.09,Basic ANN,61,37,Completed,0,Needs Improvement
Session0012,S074,01-01-2024 19:00,01-01-2024 20:00,Vocabulary,Device10,Classroom,88,"23°C, 83% light",Active,Cloud,179.09,Basic ANN,64,44,Completed,4,Well Done!
Session0013,S073,01-01-2024 20:00,01-01-2024 21:00,Vocabulary,Device1,Classroom,94,"25°C, 94% light",Inactive,Local Edge Node,460.44,SO-DENN,86,24,Completed,1,Needs Improvement
